South Jenniferville FC,54,15,41
New Steventon FC,61,15,31
Port Jenniferville FC,96,19,36
Brandonborough FC,93,9,31
Kathymouth FC,72,5,11
Lambchester FC,59,6,29
Chrisborough FC,81,9,46
East Jesus FC,52,2,42
Alexandramouth FC,79,20,10
Lesterborough FC,79,8,18
Millerfurt FC,61,12,13
Lake Edwardstad FC,98,2,3
Port Kathleenfort FC,56,16,38
Stewartport FC,91,16,30
West Christophertown FC,86,2,49
Lopezberg FC,70,11,23
Port Ellenville FC,59,18,36
South Rachelbury FC,96,10,11
Hollymouth FC,64,18,40
Reynoldsport FC,86,17,50
West Joshua FC,90,3,31
Santosside FC,64,19,44
Irwinmouth FC,57,0,36
Sophiaton FC,62,16,4
East Scott FC,86,8,35
West Breanna FC,71,1,18
Monicamouth FC,65,0,9
North Meganville FC,51,5,10
Meyerberg FC,59,2,3
South Christopherville FC,84,19,8
Danielmouth FC,59,6,38
New Victoriaville FC,94,7,23
Andrewside FC,96,15,38
Faulknerhaven FC,99,15,29
East John FC,50,3,40
Stanleymouth FC,96,17,0
Smithmouth FC,59,13,50
North Krista FC,74,13,12
Perrystad FC,66,20,36
South Ashley FC,77,15,21
Hancockhaven FC,53,15,8
Nancyton FC,80,18,35
Brownfurt FC,68,0,8
West Rogermouth FC,72,6,49
Patelfurt FC,91,8,20
Stokestown FC,88,2,45
Baldwinmouth FC,89,13,13
Port Rebeccafort FC,76,12,49
West Tinastad FC,71,1,8
Lake Anthony FC,77,17,50
North Allison FC,57,2,8
Lake Henryland FC,76,14,2
East Josehaven FC,63,18,3
Jonchester FC,67,4,29
New Marybury FC,98,15,37
Williamshaven FC,74,2,15
Brianview FC,74,20,0
Lake Melanie FC,58,15,27
Christopherland FC,66,0,20
Jenniferburgh FC,96,19,29
Williammouth FC,72,1,39
Ortizfurt FC,70,10,36
New Alexander FC,95,10,34
Richardmouth FC,88,19,6
Robinsonchester FC,78,10,9
Christianshire FC,85,13,11
